id,artist,name,album,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres
2GxrNKugF82CnoRFbQfzPf,Artemas,i like the way you kiss me,i like the way you kiss me,2024-03-19,89,False,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,142515,4,
6pmUIxAL2UU9mQTd0sCVwf,The Vices,In and Out,Looking For Faces,2021-03-12,29,False,0.506,0.703,11,-6.352,0,0.0304,0.00313,0.000645,0.254,0.89,75.84,212643,4,dutch indie;dutch indie rock
730AR8R0KvjxVeHmrYy4OR,Nothing But Thieves,Honey Whiskey,Nothing But Thieves (Deluxe),2015-10-16,50,False,0.561,0.764,1,-5.175,1,0.0422,0.0236,1.37e-05,0.209,0.657,90.004,191947,4,alternative pop rock;modern alternative rock;modern rock
3kgt8Ys78I6GBZlQrWqZiA,Miksu / Macloud,Nachts wach,Nachts wach,2022-07-08,67,True,0.719,0.685,6,-7.083,0,0.257,0.569,0.0,0.263,0.632,136.172,178973,4,german hip hop
4e1U6KRJGed8gh3uRbAv3P,AriBeatz,"MIRAGE (feat. Ozuna, GIMS & Sfera Ebbasta)","MIRAGE (feat. Ozuna, Sfera Ebbasta & GIMS)",2023-04-14,64,True,0.704,0.627,7,-7.165,1,0.356,0.0276,0.0,0.0865,0.402,172.05,206055,4,
6sX8CkFopBSOHX7PFS4VpI,Goldband,You & Me,You & Me,2024-03-28,50,False,0.568,0.873,2,-6.048,1,0.0349,0.000704,0.0385,0.0457,0.251,143.985,282906,4,dutch pop;dutch rock;lustrum;piratenmuziek
4sJ1TnmqyqguvzLxbzi3Nq,Nothing But Thieves,Members Only,Dead Club City,2023-06-30,49,False,0.422,0.804,11,-5.205,1,0.0669,0.000116,0.0593,0.313,0.426,171.074,169133,4,alternative pop rock;modern alternative rock;modern rock
4ZEvO7TZQTbUGJzqjcPFDD,Nothing But Thieves,Impossible,Moral Panic,2020-10-23,56,True,0.51,0.52,5,-7.022,1,0.03,0.0435,6.76e-05,0.0971,0.132,82.99,248399,4,alternative pop rock;modern alternative rock;modern rock
5cIWkWH6xVdEllQ9ksuu2E,Two Door Cinema Club,Sun,Beacon,2012-09-03,61,False,0.647,0.533,4,-5.464,0,0.0281,0.0112,0.000277,0.106,0.639,96.981,187720,4,indie rock;indietronica;irish rock;modern alternative rock;modern rock;northern irish indie
3zEN0ii6s4DHHBpnTp3RP7,Empire Of The Sun,We Are The People,Walking On A Dream (10th Anniversary Edition),2008-10-03,77,False,0.675,0.781,4,-5.404,0,0.0306,0.0801,0.0143,0.422,0.534,122.989,267373,4,australian dance;australian electropop;dance rock;indietronica;neo-synthpop
4NgherJDfCXWBZBYheM4jK,KXLLSWXTCH,WASTE,DISORDER,2021-10-29,77,False,0.627,0.123,7,-14.411,1,0.0316,0.859,0.00105,0.149,0.11,131.883,120429,4,dark trap;oc rap;scream rap
6pnD89Q888HUHhcwQUTky8,Foreign Air,Free Animal,For the Light,2016-09-23,62,False,0.577,0.583,5,-7.257,0,0.0433,0.0904,0.0,0.0937,0.406,80.002,180213,4,charlotte nc indie;indie poptimism;modern alternative rock
75yY1Ghs6E32WC4kSikXRJ,Nothing But Thieves,Is Everybody Going Crazy?,Moral Panic,2020-10-23,57,False,0.621,0.666,6,-7.078,1,0.0541,0.000465,0.0839,0.0779,0.572,123.969,237645,4,alternative pop rock;modern alternative rock;modern rock
7x8dCjCr0x6x2lXKujYD34,Foo Fighters,The Pretender,"Echoes, Silence, Patience & Grace",2007-09-25,78,False,0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,269373,4,alternative metal;alternative rock;modern rock;permanent wave;post-grunge;rock
2iUmqdfGZcHIhS3b9E9EWq,Neon Trees,Everybody Talks,Picture Show,2012-01-01,78,True,0.471,0.924,8,-3.906,1,0.0584,0.00301,0.0,0.313,0.716,154.962,177280,4,modern rock;neo mellow;pop rock;pov: indie
0l4DTppOxy7NUaEcwXuOb6,Neon Trees,Animal,Habits (Spotify),2010,63,False,0.482,0.829,5,-5.576,1,0.0437,0.00034,0.0,0.378,0.739,147.99,212307,4,modern rock;neo mellow;pop rock;pov: indie
0ILT475efW2vVY5pxvCj0m,Tigercub,Control,Abstract Figures in the Dark,2016-11-11,36,False,0.44,0.905,8,-6.308,1,0.0477,0.000348,0.00182,0.104,0.568,83.978,246006,4,brighton indie;modern alternative rock
6OPZtIV3uoZQT1YkoiEQH9,Jason Derulo,The Other Side,Tattoos,2013-09-10,59,False,0.561,0.836,9,-3.939,1,0.1,0.0525,0.0,0.136,0.517,127.923,226987,4,dance pop;pop
2ogKhhoMClkFXek7ZgxAhN,Camila Cabello,Shameless,Romance,2019-12-06,82,False,0.377,0.651,4,-5.437,0,0.0589,0.0197,5.31e-05,0.174,0.0851,129.607,219742,4,dance pop;pop
1MVqeIAwhD4T44AKVkIfic,Fred again..,leavemealone,leavemealone,2023-12-08,71,True,0.68,0.881,0,-4.503,1,0.0553,0.00499,0.0253,0.574,0.105,174.062,222784,4,edm;house;stutter house
3PUnku87booODLtX6VVHwN,Nothing But Thieves,Soda,Broken Machine (Deluxe),2017-09-08,54,False,0.501,0.506,2,-7.24,0,0.0281,0.164,0.000155,0.143,0.144,74.924,236307,4,alternative pop rock;modern alternative rock;modern rock
3ZOEytgrvLwQaqXreDs2Jx,Red Hot Chili Peppers,Can't Stop,By the Way (Deluxe Edition),2002-07-09,85,False,0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,269000,4,alternative rock;funk metal;funk rock;permanent wave;rock
3O2pB9JHreUZ9F83qSNmu8,Nothing But Thieves,If I Get High,Nothing But Thieves (Deluxe),2015-10-16,51,False,0.441,0.57,4,-5.584,1,0.032,0.0104,0.0146,0.123,0.117,139.876,206560,4,alternative pop rock;modern alternative rock;modern rock
0KzAbK6nItSqNh8q70tb0K,Pixies,Where Is My Mind?,Death to the Pixies,1997-10-06,73,False,0.513,0.442,4,-13.529,1,0.0343,0.00731,0.000838,0.0878,0.243,81.201,229227,4,alternative rock;boston rock;permanent wave;rock
5pjp1jN7hitQTuSlT2jOep,Mia Nicolai,Burning Daylight,Burning Daylight,2023-03-01,41,False,0.511,0.425,3,-8.68,1,0.0331,0.598,0.0,0.106,0.269,74.974,184000,4,
4KIsxUAKHmbnrNqraNs6Yb,Big2,Ça Va,Ça Va,2024-06-20,65,True,0.932,0.721,1,-4.347,1,0.0901,0.0731,0.0,0.0323,0.802,105.035,130571,4,dutch hip hop
3dj4wgM3cPeuLwMNHDuBon,Teddy Swims,The Door,I've Tried Everything But Therapy (Part 1),2023-09-15,87,False,0.731,0.861,8,-5.483,0,0.0532,0.0193,0.0,0.123,0.759,127.922,212649,4,
3s2UJl9ncmoaQYvMQHBE39,Nothing But Thieves,Futureproof,Moral Panic (The Complete Edition),2021-10-29,51,False,0.337,0.905,11,-5.211,0,0.168,0.000823,0.000475,0.192,0.37,171.455,207769,4,alternative pop rock;modern alternative rock;modern rock
5D34wRmbFS29AjtTOP2QJe,Ariana Grande,"yes, and?",eternal sunshine,2024-03-08,78,True,0.787,0.775,1,-6.614,1,0.0548,0.19,6.54e-05,0.113,0.787,118.998,214994,4,pop
25HgUJf69zb3K7TJw7LGCQ,Royel Otis,Sofa King,Sofa Kings,2023-03-31,69,True,0.565,0.898,0,-5.055,1,0.0412,0.00491,0.00296,0.254,0.864,97.021,196317,4,australian indie rock
0pdKRp2sUthTPe7RLWpPqQ,flora cash,You're Somebody Else,You're Somebody Else,2018-06-19,68,False,0.713,0.452,1,-9.638,1,0.0295,0.841,0.0038,0.105,0.235,102.963,218883,4,indie pop;scandipop;swedish indie folk
5iH8UrvxTButDRaWECLDol,FLEMMING,Champions League,Champions League,2023-11-10,59,False,0.677,0.764,7,-6.284,1,0.209,0.27,0.0,0.224,0.631,90.116,142002,4,
25GoSSjvy3u0EspPQ0vzeG,Groove Crackers,Tell Me Why,Tell Me Why,2023-10-31,51,False,0.574,0.943,11,-6.258,0,0.0348,0.00444,0.808,0.283,0.304,150.02,124000,4,covertronica
0BPKqNWOKQam19tKWoZQwu,Foals,Birch Tree,What Went Down,2015-08-28,55,False,0.659,0.792,6,-7.101,0,0.0301,0.0186,0.0407,0.102,0.467,108.011,261133,4,alternative dance;garage rock;indie rock;indietronica;modern alternative rock;modern rock;neo-synthpop;oxford indie;shimmer pop
3yazrB5APUb26Mdwrri8t7,Fred again..,Baby again..,USB,2022-01-18,65,False,0.847,0.724,2,-7.668,1,0.047,0.00355,0.00339,0.0731,0.326,126.983,319964,4,edm;house;stutter house
7jley98gCQFueQ5MCaFWIb,Blue,All Rise,All Rise,2001-11-26,64,False,0.721,0.737,5,-2.734,0,0.0324,0.121,0.0,0.165,0.931,97.996,223547,4,boy band
2EgnCPvbhL5suzKQIUoULA,Marco Borsato,Een Moment,Een Moment,2021-03-09,37,False,0.438,0.645,9,-6.597,1,0.0289,0.342,2.15e-05,0.132,0.394,149.782,275676,4,dutch cabaret;dutch pop;dutch rock
1wADwLSkYhrSmy4vdy6BRn,Omah Lay,soso,Boy Alone,2022-07-14,77,False,0.711,0.725,3,-8.315,0,0.0941,0.424,0.129,0.11,0.53,105.016,183057,4,afrobeats
561pBFcFL2Pwb9HPO9tU8J,Fred again..,places to be,places to be,2024-05-31,77,True,0.548,0.878,10,-5.154,1,0.0598,0.0253,0.000934,0.0909,0.826,174.043,226677,4,edm;house;stutter house
3azJifCSqg9fRij2yKIbWz,Tory Lanez,The Color Violet,Alone At Prom,2021-12-10,84,False,0.645,0.534,6,-10.8,0,0.0479,0.157,0.0,0.0863,0.463,105.02,226467,4,canadian hip hop;canadian trap;melodic rap;pop rap;r&b;rap;trap
1uqU0nq6DCbJMktSlUvQV8,Nothing But Thieves,Trip Switch,Nothing But Thieves (Deluxe),2015-10-16,54,False,0.615,0.798,10,-4.163,0,0.0815,0.0188,0.0081,0.0995,0.753,88.465,181133,4,alternative pop rock;modern alternative rock;modern rock
6dJqGZfCEPfxojPYMGvmoc,Fred again..,Turn On The Lights again.. (feat. Future),USB,2022-01-18,68,False,0.683,0.887,6,-4.944,0,0.0497,0.0125,0.446,0.318,0.552,132.007,267947,4,edm;house;stutter house
2toVe5hfuIi97ytDPDbQFt,Tyga,Taste (feat. Offset),Legendary,2019-06-07,74,True,0.866,0.613,0,-6.385,1,0.151,0.0293,0.0,0.104,0.359,98.001,229210,4,hip hop;pop rap;rap;southern hip hop;trap
5fIZ683j2xPeLAXfHeWKEG,Indila,Dernière danse - Techno Mix,Dernière danse (Techno Mix),2024-01-26,75,False,0.589,0.734,0,-5.365,0,0.077,0.0289,0.000299,0.326,0.356,140.004,197143,4,french pop
29e0Ua6WaDabP2zpGu8YIv,Fred again..,Jungle,USB,2022-01-18,69,True,0.665,0.727,1,-8.073,0,0.0391,0.00984,0.394,0.172,0.397,133.922,198806,4,edm;house;stutter house
4S1VYqwfkLit9mKVY3MXoo,Alphaville,Forever Young,Forever Young,1984,87,False,0.489,0.482,9,-9.466,0,0.0275,0.417,0.00227,0.235,0.33,136.803,226706,4,new romantic;new wave pop;synthpop
7ABMV7gt2YIQGBjkQ3IqZz,Russo,Onder Invloed,Onder Invloed,2024-06-21,60,False,0.731,0.647,9,-7.156,1,0.0364,0.148,0.0,0.193,0.57,120.107,164500,4,lustrum
5w9upngVRHNjdZcRC7Xxr2,Fred again..,Delilah (pull me out of this),Actual Life 3 (January 1 - September 9 2022),2022-10-28,74,False,0.685,0.827,10,-7.745,1,0.224,0.138,0.00207,0.374,0.586,133.93,250702,4,edm;house;stutter house
7fBv7CLKzipRk6EC6TWHOB,The Weeknd,The Hills,Beauty Behind The Madness,2015-08-28,85,True,0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,0.137,113.003,242253,4,canadian contemporary r&b;canadian pop;pop
1oH6oeK8iKeRL9VTQY5w2r,Tobiahs,Lifetime,Lifetime,2024-01-12,69,False,0.818,0.629,10,-9.79,0,0.096,0.139,0.777,0.0877,0.0781,135.135,158823,4,aussietronica;stutter house
4JHg4nNYUJQ5HULcCmI18R,Two Door Cinema Club,What You Know,Tourist History,2010-03-01,75,False,0.549,0.758,6,-3.991,0,0.0406,0.000673,6.79e-06,0.0926,0.822,139.052,189693,4,indie rock;indietronica;irish rock;modern alternative rock;modern rock;northern irish indie
4whbY04VBh05m7vktoNbRz,Corella,Let On,Let On,2019-01-18,52,False,0.455,0.945,6,-5.357,0,0.0704,5.51e-05,0.0,0.122,0.641,155.992,147360,4,english indie rock;manchester indie
5JEzgajKcC4eIQfRu3cZk7,Loreen,Is It Love,Is It Love,2023-10-13,69,False,0.43,0.788,6,-5.615,0,0.0684,0.119,0.0,0.11,0.33,120.275,143669,4,europop
14Z6bWa5MGCXoRm8JCBxCs,Corella,Do You Want It?,Do You Want It?,2022-06-16,42,False,0.221,0.851,6,-4.618,0,0.0458,9.45e-06,0.0435,0.216,0.194,174.071,190915,4,english indie rock;manchester indie
454I78HEySdcHE8fcVabTb,Nothing But Thieves,Amsterdam,Broken Machine (Deluxe),2017-09-08,65,False,0.511,0.934,3,-4.561,1,0.242,0.00403,3.48e-05,0.242,0.668,168.062,272240,4,alternative pop rock;modern alternative rock;modern rock
48vIfHaK7by6x0T6ucpODL,Madison Beer,Make You Mine,Make You Mine,2024-02-09,80,False,0.533,0.642,6,-6.315,0,0.0403,0.221,0.00697,0.238,0.488,123.128,221709,4,pop
5ZUIPLoTLJZrPQh2kFZEUM,Zerb,Addicted,Addicted,2024-03-29,84,True,0.771,0.741,5,-7.132,0,0.0374,0.0245,0.000163,0.111,0.19,120.064,152250,4,pop dance
6DFHSmlrZLDZnXV5kTTMF6,Sharam,"PATT (Party All The Time) - Adam Beyer, Layton Giordani & Green Velvet Remix","PATT (Party All The Time) [Adam Beyer, Layton Giordani & Green Velvet Remix]",2024-04-05,61,False,0.645,0.847,11,-4.169,1,0.0334,0.000566,0.00619,0.105,0.34,133.062,183158,4,tribal house
1W2TYUenzUdOOuATtQIWS2,Nothing But Thieves,Particles,Broken Machine (Deluxe),2017-09-08,54,False,0.522,0.559,11,-5.151,0,0.0406,0.0021,1.11e-06,0.219,0.197,153.806,235880,4,alternative pop rock;modern alternative rock;modern rock
2tilX6FUl0IwFgiOYjuc6V,Armin van Buuren,Unlove You,Unlove You,2019-10-18,28,False,0.678,0.928,3,-3.66,0,0.0597,0.0303,3.33e-05,0.143,0.663,116.892,150160,4,dutch house;dutch trance;edm;pop dance;progressive house;trance
73FM54gxQEfzccxKKFE2iW,Corella,Bloom,Bloom,2019-05-10,55,False,0.488,0.889,5,-4.998,0,0.0413,0.00555,1.67e-05,0.833,0.661,156.035,153823,4,english indie rock;manchester indie
0vrKBjEBQAVn3sdhIXmpHE,Yves Berendse,Terug In De Tijd,Terug In De Tijd,2023-06-02,74,False,0.65,0.767,8,-7.688,1,0.0458,0.108,0.0,0.0879,0.536,122.749,187357,4,kermis
1BJJbSX6muJVF2AK7uH1x4,Adam Port,Move,Move,2024-06-07,91,False,0.727,0.782,8,-8.529,0,0.042,0.0563,0.336,0.225,0.655,119.992,177599,4,melodic house
3H7ihDc1dqLriiWXwsc2po,Topic,Breaking Me,Breaking Me,2019-12-19,73,False,0.789,0.72,8,-5.652,0,0.218,0.223,0.0,0.129,0.664,122.031,166794,4,german dance;pop dance;pop edm;uk dance
11QL0ypp9YLOvTvArX76tt,Nothing But Thieves,Time :: Fate :: Karma :: God,Dead Club City (Deluxe),2024-03-15,52,False,0.484,0.833,3,-4.499,0,0.0407,0.000522,0.428,0.209,0.753,169.978,183850,4,alternative pop rock;modern alternative rock;modern rock
5qmNiJvNSCvXKRUlPJofZS,Nothing But Thieves,Tomorrow Is Closed,Dead Club City,2023-06-30,57,False,0.334,0.835,1,-4.695,0,0.0785,0.000785,0.00396,0.155,0.413,182.118,238443,4,alternative pop rock;modern alternative rock;modern rock
5b5cPscqVEMChvDqscVw26,Dua Lipa,Training Season,Radical Optimism,2024-05-03,82,False,0.812,0.587,5,-4.483,0,0.0477,0.0349,2.64e-06,0.123,0.664,123.041,209488,4,dance pop;pop;uk pop
68iMdxXn1timrxURm9dR8C,Glee Cast,The Scientist (Glee Cast Version),"Glee: The Music, Season 4 Volume 1",2012-11-27,48,False,0.506,0.481,2,-6.098,1,0.0264,0.482,0.0,0.2,0.224,148.626,254413,4,glee club;post-teen pop
48kxfGK5XbO1eW8Cf4Vil7,Bankzitters,Entourage,Entourage,2024-03-15,63,False,0.838,0.801,9,-5.506,0,0.0344,0.041,0.0,0.0611,0.58,127.984,129434,4,lustrum;nederlandse hardstyle
454sfR8RN4bdHG3yn1IlzC,Bankzitters,Slaaptekort,Slaaptekort,2024-01-05,54,False,0.835,0.788,8,-5.85,0,0.0369,0.0146,0.000228,0.0453,0.874,127.009,157441,4,lustrum;nederlandse hardstyle
0TCnOEVeLQMXOUrpPlM7uY,Rae Sremmurd,Guatemala - From Swaecation,SR3MM,2018-05-04,60,True,0.849,0.696,4,-5.193,0,0.0571,0.185,0.00113,0.0954,0.0768,100.989,256341,4,melodic rap;mississippi hip hop;pop rap;rap;trap
6HfzAzEWhwo19n2jrJnM7k,Bankzitters,Huisfeestje,Huisfeestje,2024-06-07,71,False,0.849,0.909,0,-4.664,1,0.0649,0.0289,5.48e-05,0.19,0.823,126.006,149732,4,lustrum;nederlandse hardstyle
7Gzz44FpTbZu0DNVVZjwPs,Metejoor,Wat Wil Je Van Mij,Wat Wil Je Van Mij,2022-11-16,53,False,0.737,0.587,6,-7.31,1,0.033,0.382,0.0,0.481,0.538,116.004,199433,4,kleinkunst
2hCc09htDSAQobdmbYWryY,FLEMMING,Alles Op Gevoel,Alles Op Gevoel,2024-01-04,63,False,0.621,0.747,0,-5.531,1,0.145,0.117,0.0,0.367,0.567,134.951,169444,3,
48lxT5qJF0yYyf2z4wB4xW,Jaxomy,Pedro,Pedro,2024-03-29,84,False,0.788,0.936,9,-6.294,1,0.301,0.0229,1.3e-06,0.311,0.844,151.019,144846,4,
7aW0z1jKq6FgB7ffpbocg6,G-Eazy,Love Is Gone,The Beautiful & Damned,2017-12-15,40,True,0.631,0.79,8,-5.128,1,0.391,0.144,0.0,0.213,0.23,80.522,234613,4,indie pop rap;oakland hip hop;pop rap;rap
3USxtqRwSYz57Ewm6wWRMp,Glass Animals,Heat Waves,Dreamland,2020-08-07,86,False,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4,gauze pop;indietronica;modern rock;pov: indie;shiver pop
5RKvst7SDOCTWGlLcF6kSE,01099,Anders,Blaue Stunden,2023-11-03,64,False,0.743,0.809,8,-7.924,0,0.214,0.527,0.632,0.102,0.342,75.035,155021,4,german hip hop
3iATVzRm0E8scMQ7aWoAmh,SIRA,Secco Maracuja,Secco Maracuja (feat. Themba),2022-07-29,56,True,0.873,0.583,6,-5.918,0,0.328,0.0483,2.74e-06,0.117,0.758,159.974,159901,4,
7ieHImUwrGS8PJyd7tfxY4,Big2,Eenzame Nacht,Eenzame Nacht,2022-04-08,53,False,0.951,0.519,6,-4.665,0,0.0605,0.4,0.0,0.144,0.913,109.96,160675,4,dutch hip hop
2YmJZWGcy0yONMCsEKOuVD,Nothing But Thieves,Overcome,Dead Club City,2023-06-30,62,False,0.413,0.876,11,-4.577,1,0.057,0.000938,0.000104,0.387,0.341,164.08,214724,4,alternative pop rock;modern alternative rock;modern rock
4qDpLaFGf5ampf2DXD2TMA,John Summit,Where You Are,Where You Are,2023-03-03,70,False,0.567,0.83,9,-6.402,0,0.0349,0.00879,0.0105,0.529,0.0726,126.04,236000,4,house
1Q0HpSHfcqcZzrLT5bGtoO,Bankzitters,Offline Beschikbaar,Offline Beschikbaar,2023-07-07,52,False,0.71,0.733,5,-5.925,0,0.114,0.354,0.0,0.147,0.418,159.847,147000,4,lustrum;nederlandse hardstyle
2mkdZTHKimOJ86Hg0RWSKc,Ultra Naté,Free (Mood II Swing Radio Edit),Free - The Strictly Collection,1997-03-31,60,False,0.755,0.914,8,-6.096,1,0.0371,0.00389,0.000161,0.0371,0.736,124.97,233293,4,diva house;garage house;vocal house
34bDBmzjRFp687olZS62CT,Redondo,You Are A Danger,You Are A Danger,2022-11-11,14,False,0.713,0.867,10,-2.467,0,0.0761,0.0152,0.000277,0.618,0.779,126.033,148214,4,house
6yTaG6eJDi6T0VSawfMTQy,Dimitri Vegas & Like Mike,Mexico,Mexico,2023-03-03,54,False,0.748,0.667,6,-6.173,0,0.0511,0.0606,0.0,0.0707,0.544,124.057,153109,4,belgian dance;belgian edm;big room;dutch house;edm;electro house;pop dance;progressive electro house
1s7oOCT8vauUh01PbJD6ps,Rema,Calm Down (with Selena Gomez),Rave & Roses Ultra,2023-04-27,76,False,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,239318,4,afrobeats;nigerian pop
2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,82,False,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,198938,4,argentine hip hop;pop venezolano;trap argentino;trap latino;urbano latino
6cpk00i5TxCqSeqNi2HuIe,Maroon 5,One More Night,Overexposed Track By Track,2012-01-01,78,False,0.716,0.821,5,-3.435,0,0.0314,0.0558,0.0,0.0844,0.618,92.997,219547,4,pop
77KnJc8o5G1eKVwX5ywMeZ,Young the Giant,Mind Over Matter (Reprise),Mirrorball / Mind Over Matter (Reprise),2015-04-18,75,False,0.393,0.487,0,-6.348,1,0.0337,0.229,0.0,0.128,0.3,151.958,230867,4,indietronica;modern alternative rock;modern rock;pov: indie;stomp and holler
3XqM8hLCEYlbnFjoWwqtFv,Chris Brown,Angel Numbers / Ten Toes,11:11,2023-11-10,78,True,0.406,0.5,4,-8.452,0,0.0501,0.192,0.0,0.175,0.0905,157.984,306847,4,r&b;rap
5ruzrDWcT0vuJIOMW7gMnW,The Strokes,The Adults Are Talking,The New Abnormal,2020-04-10,79,False,0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,309053,4,alternative rock;garage rock;modern rock;permanent wave;rock
6Qe7YCkIOc1iaw9HKqO3qV,Soolking,Suavemente,Sans visa,2022-05-26,64,False,0.862,0.696,0,-4.519,1,0.0538,0.326,0.00467,0.0418,0.519,140.018,159360,4,french hip hop;pop urbaine;r&b francais;rap algerien
0OvO2X2Q3i98dc5RcgEN3x,Alok,Jungle,Jungle,2023-09-22,74,False,0.596,0.667,6,-5.651,0,0.0295,0.0524,0.000109,0.205,0.217,140.002,175500,4,electro house;pop nacional;slap house
07FkzikE6FuHIa8Ma7zJGc,NF,Lie,Perception,2017-10-06,74,False,0.749,0.659,5,-6.419,1,0.167,0.161,0.0,0.246,0.185,95.008,209213,4,hip hop;pop rap
1QHfuEyKqH35Qf7iJIl0Wd,GIMS,Zombie,Subliminal (La face cachée),2013-12-02,61,False,0.72,0.676,3,-6.207,0,0.0367,0.0155,0.0,0.128,0.481,110.044,244333,4,french hip hop;pop urbaine;r&b francais;rap conscient
2cGxRwrMyEAp8dEbuZaVv6,Daft Punk,Instant Crush (feat. Julian Casablancas),Random Access Memories,2013-05-20,75,False,0.775,0.585,10,-9.516,0,0.0271,0.0422,0.619,0.077,0.518,109.942,337560,4,electro;filter house;rock
4YYHgF9dWyVSor0GtrBzdf,Rihanna,Te Amo,Rated R,2009-11-20,68,True,0.567,0.707,8,-5.455,0,0.0819,0.542,0.000177,0.1,0.751,171.918,208427,4,barbadian pop;pop;urban contemporary
