id,artist,name,album,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genres
7skWuMUzBE46evVYEAh36T,Paul de Leeuw,Une Belle Histoire/Een Mooi Verhaal,Mooi Weer Een CD,2006-01-01,39,False,0.585,0.631,6,-10.009,0,0.0321,0.402,0.000135,0.201,0.696,87.017,268720,4,dutch cabaret;dutch pop
11NWjdSOdsnvu80GJIDbKd,Goldband,Dit Is Voor Jou,Betaalbare Romantiek,2021-08-13,46,False,0.666,0.935,6,-6.303,1,0.0333,0.0888,0.0231,0.115,0.671,139.962,223013,4,dutch pop;dutch rock;lustrum;piratenmuziek
1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Tití Me Preguntó,Un Verano Sin Ti,2022-05-06,82,True,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,243717,4,reggaeton;trap latino;urbano latino
1rgjjGW3MpoT8suxbrlIrT,Yves Berendse,Dicht Bij Mij,Dicht Bij Mij,2022-03-24,45,False,0.395,0.261,6,-8.736,1,0.0336,0.86,0.0,0.104,0.245,186.796,235851,3,kermis
2dHHgzDwk4BJdRwy9uXhTO,Metro Boomin,Creepin' (with The Weeknd & 21 Savage),HEROES & VILLAINS,2022-12-02,83,True,0.716,0.613,1,-6.018,0,0.0522,0.391,0.0,0.0813,0.157,97.914,221520,4,rap
3FskQrDXcY24ur2fCvz35O,Burna Boy,Ye,Outside,2018-01-26,70,True,0.503,0.592,5,-5.923,0,0.444,0.0181,0.00014,0.169,0.344,201.85,231618,4,afrobeats;dancehall;nigerian hip hop;nigerian pop
6n72bDAxbWOkWaJnlfQfIZ,Shawn Hook,Reminding Me,My Side of Your Story,2017-06-16,44,False,0.569,0.564,9,-4.856,0,0.0429,0.0897,0.0,0.0816,0.254,132.794,209924,4,canadian pop
63mdJr3NMY3wReOkNE6c6W,Selena Gomez,People You Know,Rare,2020-01-10,74,False,0.695,0.62,8,-8.082,0,0.0521,0.0881,5.43e-05,0.111,0.619,150.032,194900,4,pop;post-teen pop
5NAOhPAZ57eFAXr3qatS6i,Yeat,Breathe,2093,2024-02-16,76,True,0.76,0.546,11,-13.092,1,0.0616,0.0284,0.924,0.103,0.113,118.051,170847,4,pluggnb;rage rap
1ypwNj8eK2qAMDEs4EiIIX,Oliver Tree,Miss You - Bonus Track,Alone In A Crowd,2023-09-29,75,True,0.587,0.742,6,-6.64,0,0.0529,0.0128,0.00107,0.146,0.199,145.007,206000,4,alternative hip hop
5mjYQaktjmjcMKcUIcqz4s,Kenya Grace,Strangers,Strangers,2023-09-01,80,False,0.628,0.523,11,-8.307,0,0.0946,0.701,0.00274,0.219,0.416,169.982,172965,4,singer-songwriter pop
2PJyGfXFYv6XzBvrO1szhQ,Jesse Hoefnagels,Ongezien,Ongezien,2023-07-28,45,False,0.793,0.626,9,-8.691,0,0.0698,0.19,0.0231,0.175,0.859,130.021,149538,4,
2Xr1dTzJee307rmrkt8c0g,CKay,love nwantiti (ah ah ah),CKay The First,2019-08-30,76,True,0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005,145800,4,afro r&b;afrobeats
3ICZ1fT1faxSRJKkzFXdNj,Kensington,All Before You,Control,2016-10-28,31,False,0.519,0.742,0,-8.517,1,0.0393,0.00248,0.000723,0.33,0.208,132.989,219653,4,dutch indie rock;dutch pop;dutch rock
7l9IqDtVWJurTvkQHq1BGh,Tate McRae,she's all i wanna be,i used to think i could fly,2022-05-27,77,False,0.602,0.626,2,-5.323,0,0.0396,0.0129,9.02e-06,0.144,0.619,160.118,207120,4,pop
7AbLGIOzFkx6jHq5en5xiH,L.A.X,Sempe,ZaZa Vibes,2020-11-25,67,True,0.699,0.703,9,-7.651,0,0.273,0.517,0.0216,0.112,0.478,195.864,171429,4,afrobeats;afropop;azontobeats;nigerian pop
1CcLA0eaauck34YEIrvAAq,David Guetta,When We Were Young (The Logical Song),When We Were Young (The Logical Song),2023-11-10,82,False,0.657,0.914,0,-4.513,0,0.0523,0.0526,6.32e-06,0.109,0.502,139.989,147433,4,big room;dance pop;edm;pop;pop dance
1KMkcUvF7m3SDChDOa7i5L,The Kid LAROI,WITHOUT YOU,F*CK LOVE 3+: OVER YOU,2021-07-27,75,True,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,161385,4,australian hip hop
7JJmb5XwzOO8jgpou264Ml,Shawn Mendes,There's Nothing Holdin' Me Back,Illuminate (Deluxe),2017-04-20,85,False,0.866,0.811,11,-4.063,0,0.0553,0.375,0.0,0.078,0.969,121.995,199440,4,canadian pop;pop;viral pop
7uEvezzgCoYmqRDloOXUSR,Purple Disco Machine,Something On My Mind,Something On My Mind,2023-09-08,64,False,0.612,0.802,9,-5.087,0,0.0743,0.00693,2.33e-05,0.422,0.775,118.036,216775,4,deep house;house
0zKbDrEXKpnExhGQRe9dxt,Tiësto,Lay Low,Lay Low,2023-01-06,75,False,0.555,0.884,1,-4.424,0,0.213,0.0645,8.18e-05,0.349,0.42,121.906,153443,4,big room;brostep;dutch edm;edm;house;pop dance;progressive electro house;slap house;trance
3WWx0UmKQkcxctvIOdE50s,Feux,Life?,Life?,2019-12-06,41,True,0.701,0.37,1,-9.533,1,0.395,0.761,9.57e-05,0.0996,0.819,89.929,152000,4,uk alternative hip hop
6g1pdCruW8dHny2lufyxbh,Eddy M,Naquele Pique,Naquele Pique,2022-12-16,50,False,0.863,0.881,7,-8.54,1,0.0497,0.00305,0.107,0.0767,0.357,129.006,159976,4,italian tech house;tech house
6jA8HL9i4QGzsj6fjoxp8Y,Martin Garrix,There for You,There for You,2017-05-26,65,False,0.611,0.644,6,-7.607,0,0.0553,0.124,0.0,0.124,0.13,105.969,221904,4,dutch edm;edm;pop;pop dance;progressive house
0AH6WMe3OlAlUb5miXt2FQ,Rihanna,Only Girl (In The World),Loud,2010-11-16,72,False,0.789,0.716,11,-4.241,0,0.0432,0.129,1.07e-05,0.069,0.611,125.906,235493,4,barbadian pop;pop;urban contemporary
1cS0TgbR263ey9jn0MwD2s,Eminem,River (feat. Ed Sheeran),Revival,2017-12-15,72,True,0.748,0.749,8,-5.916,0,0.516,0.142,0.0,0.0713,0.659,90.09,221013,4,detroit hip hop;hip hop;rap
4nmYpdBk6SMg45w1OQGMQP,Kris Kross Amsterdam,Stay (Never Leave),Stay (Never Leave),2023-10-06,50,False,0.678,0.723,3,-4.85,0,0.0457,0.0264,0.0,0.0984,0.537,106.943,152139,4,dutch house;dutch pop
58kZ9spgxmlEznXGu6FPdQ,The Chainsmokers,Sick Boy,Sick Boy,2018-12-14,63,False,0.663,0.577,11,-7.518,0,0.0531,0.109,0.0,0.12,0.454,89.996,193200,4,pop
5DqdesEfbRyOlSS3Tf6c29,Ali Gatie,It's You,YOU,2019-11-08,76,False,0.732,0.463,11,-6.972,0,0.0287,0.374,0.0,0.194,0.397,95.971,212607,4,canadian hip hop
5Q6fh8OEhBYepJaORz9lxe,The Neighbourhood,Daddy Issues (Remix) feat. Syd,Daddy Issues (Remix) feat. Syd,2015-11-13,69,False,0.623,0.533,10,-8.164,1,0.0653,0.245,0.00717,0.112,0.247,84.982,181187,4,modern alternative rock;modern rock;pop
1zY6ekSJ8VI6tZ6nBqoo7g,JC Stewart,I Need You To Hate Me,I Need You To Hate Me,2020-05-20,48,False,0.637,0.589,9,-5.618,0,0.0352,0.0298,0.0,0.11,0.376,148.925,157447,4,uk pop
2447kmmuvZ1GsqUczFZZoj,Tom Odell,I Know,Long Way Down (Deluxe),2013-06-24,50,False,0.532,0.697,3,-7.34,0,0.0349,0.296,0.0,0.0665,0.46,148.031,232627,4,chill pop
2BCB8134g8kNn90T0KvwRr,Nothing But Thieves,Do You Love Me Yet?,Dead Club City,2023-06-30,51,True,0.65,0.801,1,-6.183,1,0.033,0.0146,0.000574,0.108,0.313,123.01,326449,4,alternative pop rock;modern alternative rock;modern rock
7gJynFtygTiif6xdoipmUm,LUM!X,Forget You (with Gabry Ponte),Forget You (with Gabry Ponte),2023-02-10,48,False,0.52,0.834,3,-6.442,0,0.0845,0.0125,1.94e-05,0.0955,0.134,145.066,138621,4,melbourne bounce international;slap house
2WhEMSPNLmJh9xTUcrWPKY,Jonna Fraser,Toute La Night,Blessed For Life,2023-05-18,48,False,0.696,0.477,9,-5.904,0,0.134,0.386,0.00144,0.11,0.373,177.984,153614,4,dutch hip hop;dutch rap pop
2kkvB3RNRzwjFdGhaUA0tz,Derek & The Dominos,Layla,Layla And Other Assorted Love Songs (Remastered 2010),1970-11-01,71,False,0.404,0.902,1,-3.88,1,0.0665,0.577,0.297,0.287,0.497,115.669,423840,4,album rock;blues rock;british blues;classic rock;country rock;electric blues;folk rock;hard rock;mellow gold;psychedelic rock;rock;singer-songwriter
4Y8q64VnhD0vFYy9g2WFpi,Sonique,It Feels So Good,Hear My Cry,2000-08-24,64,False,0.634,0.677,5,-7.278,0,0.0304,0.0117,0.00103,0.126,0.558,135.012,240867,4,
7vidktgNZFQylTgH1GEnMs,Foreigner,Cold as Ice,Foreigner (Expanded),1977-03-08,70,False,0.562,0.609,3,-7.063,0,0.0271,0.0264,0.0,0.17,0.512,130.753,200213,4,album rock;classic rock;glam metal;hard rock;mellow gold;rock;soft rock
2xKy8HbpMFgHV2xZhpQf12,Conor Maynard,You Broke Me First,You Broke Me First,2020-10-16,65,True,0.397,0.274,2,-7.475,1,0.0315,0.852,0.0,0.108,0.2,113.013,160943,4,post-teen pop;talent show;uk pop;viral pop
3NxWJWftvkstyxvb1pZlFo,5 Seconds of Summer,Teeth,CALM,2020-03-27,76,False,0.745,0.454,3,-2.986,0,0.0392,0.0437,3.47e-06,0.0741,0.43,139.007,205503,4,boy band;pop
4ewazQLXFTDC8XvCbhvtXs,Joji,Glimpse of Us,SMITHEREENS,2022-11-04,78,False,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456,3,viral pop
6iaSML1PIYq936g62BDtBq,Juice WRLD,Robbery,Death Race For Love (Bonus Track Version),2019-03-08,78,True,0.623,0.692,2,-5.122,1,0.0504,0.328,0.0,0.153,0.566,79.899,240051,4,chicago rap;melodic rap;rap
6kvoHl80mfCVTv7XnZkjQn,Roxette,"It Must Have Been Love - From the Film ""Pretty Woman""",It Must Have Been Love,1990-05-20,80,False,0.52,0.652,5,-6.655,1,0.0274,0.339,6.14e-05,0.256,0.722,80.61,258787,4,europop;swedish pop;synthpop
7HacCTm33hZYYN8DXpCYuG,Enrique Iglesias,I Like It,Euphoria,2010,66,False,0.648,0.942,10,-2.881,0,0.0878,0.021,0.0,0.0594,0.73,129.007,231373,4,dance pop;latin pop;mexican pop
7w5AOd6HrDIHewHfpABEss,Chris Isaak,Wicked Game,Heart Shaped World,1989-06-13,80,False,0.663,0.296,9,-18.09,1,0.0294,0.68,0.00837,0.0879,0.359,112.306,289067,4,mellow gold
3rUGC1vUpkDG9CZFHMur1t,Tate McRae,greedy,greedy,2023-09-15,88,True,0.749,0.729,6,-3.19,0,0.0321,0.261,0.0,0.113,0.816,111.004,131872,1,pop
6nL0wIy3rcQPqHNAtm61Gh,Fat Joe,Sunshine (The Light),Sunshine (The Light),2021-01-21,56,False,0.8,0.832,0,-5.497,1,0.266,0.087,0.0,0.322,0.736,106.983,149725,4,bronx hip hop;east coast hip hop;gangster rap;hardcore hip hop;hip hop;pop rap;rap;trap
0U1W2LZVUX7qTm7dDpqxh6,Shawn Mendes,When You're Gone,When You're Gone,2022-03-31,71,False,0.603,0.691,5,-5.805,1,0.0372,0.0248,0.0,0.583,0.577,147.148,172267,4,canadian pop;pop;viral pop
0uHrMbMv3c78398pIANDqR,Joost,Europapa,Europapa,2024-02-29,74,False,0.706,0.94,11,-4.969,0,0.168,0.173,0.000349,0.228,0.479,160.068,160219,4,
2AcKLW30dJ03qXsGU3RehH,Topic,All Or Nothing,All Or Nothing,2022-12-16,59,False,0.598,0.783,5,-3.908,0,0.0392,0.173,0.0,0.0696,0.396,126.018,147973,4,german dance;pop dance;pop edm;uk dance
4HrtkH6VWOqrstEi1psSux,Kidd,KAPOTE,KAPOTE,2023-03-23,53,False,0.713,0.703,1,-7.496,1,0.0335,0.123,1.94e-05,0.0952,0.454,124.96,155167,4,greek trap
4VQrJat2MItnL0LFV4nPLh,Stevy,Criminal,Criminal,2022-05-20,43,False,0.869,0.392,7,-9.466,0,0.143,0.18,0.000241,0.152,0.696,105.021,157254,4,
5IfSQQzGijWKd7dbkbqHuN,Netsky,Rio (feat. Digital Farm Animals),3,2016-06-10,51,False,0.503,0.888,0,-4.522,1,0.0386,0.00269,0.0458,0.0733,0.589,173.057,229107,4,belgian edm;dancefloor dnb;drum and bass
6huNf4dutXRjJyGn7f5BPS,The Weeknd,Pray For Me,The Highlights,2021-02-05,77,True,0.732,0.678,2,-4.977,1,0.0886,0.0867,2.41e-05,0.112,0.196,100.626,211421,4,canadian contemporary r&b;canadian pop;pop
4PrGyX4YgCT6V3YqY7XEUw,Kenya Grace,Only In My Mind,Only In My Mind,2023-10-06,56,False,0.701,0.76,8,-9.588,1,0.107,0.701,0.138,0.111,0.423,143.007,161138,4,singer-songwriter pop
5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,AM,2013-09-09,92,False,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,183956,4,garage rock;modern rock;permanent wave;rock;sheffield indie
7kGDAuP9P8mT2epyDwbdDj,Jowell & Randy,Se Acabó la Cuarentena,Viva el Perreo,2020-08-06,55,True,0.886,0.605,6,-4.311,1,0.109,0.00127,0.0167,0.0767,0.646,122.052,166971,4,reggaeton;urbano latino
05sCp83gcMm1iecYydKJS3,OneRepublic,Let's Hurt Tonight,Oh My My,2016-12-02,57,False,0.359,0.713,5,-4.526,1,0.0366,0.33,0.0,0.324,0.272,61.519,194520,4,piano rock;pop
06xncr26JLfxP1ZQ08FNp8,bbno$,i remember,eat ya veggies,2021-10-08,52,False,0.602,0.823,3,-6.123,1,0.0407,0.00092,0.741,0.224,0.825,76.994,203347,4,canadian hip hop;dark trap;meme rap
0sTlGEld0h8kIPZaKDYUf4,The Rare Occasions,Notion,Notion,2021-12-02,81,False,0.309,0.883,9,-3.825,1,0.0808,0.0673,0.00111,0.0849,0.312,159.488,195121,4,la indie
12TR8I7xcXdT0RStDgRYks,Bakermat,Baby,Baby,2017-01-27,42,False,0.711,0.923,1,-2.718,0,0.111,0.13,0.0436,0.27,0.587,125.93,158711,4,minimal tech house;tropical house
1aQ3ZES9ITvoMrPdYJ0acT,Boef,RATATA,93,2019-01-11,46,True,0.789,0.513,7,-7.788,1,0.309,0.139,0.0,0.156,0.289,180.059,170812,4,dutch hip hop
2hGQDYmjkwTS0J7Q2bM2sF,Alec Benjamin,Mind Is A Prison,These Two Windows,2020-05-29,62,False,0.656,0.645,5,-5.442,0,0.0397,0.504,0.0,0.18,0.669,75.473,161697,4,alt z;pop;pov: indie
340UVheS8z3ncW9TTUhAbc,Halsey,Nightmare,Nightmare,2019-05-17,62,True,0.607,0.622,9,-5.075,0,0.0756,0.0187,0.0,0.359,0.537,146.105,231999,4,electropop;etherpop;indie poptimism;pop
3PYx9Wte3jwb48V0wArMOy,Logic,Keanu Reeves,Confessions of a Dangerous Mind,2019-05-10,57,True,0.712,0.891,2,-6.457,1,0.24,0.0572,0.0,0.134,0.798,170.128,225920,4,conscious hip hop;hip hop;pop rap;rap
3Zs8NVXn61nMzHwgUdnOw3,Marco Borsato,Schouder Aan Schouder,Dromen Durven Delen,2010-01-01,38,False,0.243,0.796,3,-7.159,1,0.0454,0.0329,1.36e-06,0.313,0.285,100.08,236360,3,dutch cabaret;dutch pop;dutch rock
3rb0tMq42WfggucPm0HHkA,MEDUZA,Bad Memories (feat. Elley Duhé & FAST BOY),Bad Memories (feat. Elley Duhé & FAST BOY),2022-07-22,73,False,0.607,0.767,5,-6.069,0,0.0474,0.118,0.0,0.122,0.662,123.998,148629,3,edm;pop dance;pop house;uk dance
46nvQpUDsxpS08UTFOeKTA,MEDUZA,Tell It To My Heart,Tell It To My Heart,2021-10-29,65,False,0.539,0.715,11,-6.639,0,0.0595,0.0265,0.0,0.609,0.489,123.854,165524,4,edm;pop dance;pop house;uk dance
56GbZVwxMdf1DENCluYS8A,Crowded House,Don't Dream It's Over,Crowded House (Deluxe),1986-08-01,70,False,0.435,0.752,8,-6.993,1,0.0421,0.00939,0.000204,0.0844,0.358,80.854,238173,4,australian rock;permanent wave
5ANWAzmveemGd3Zqb5FXR1,Lucas & Steve,After Midnight (feat. Xoro),After Midnight (feat. Xoro),2023-01-27,59,False,0.713,0.697,4,-6.759,0,0.0361,0.0293,0.000154,0.457,0.638,125.055,143526,4,dutch house;edm;electro house;pop dance;progressive electro house
5HFxW2R6hZE2hEc5HaWxVc,Goldband,Ik Haat Je,Betaalbare Romantiek,2021-08-13,49,False,0.685,0.527,7,-9.422,1,0.0398,0.0938,0.00254,0.184,0.673,144.986,194419,4,dutch pop;dutch rock;lustrum;piratenmuziek
5brHijrNA7UAFw74p4f5v3,MAX,Lights Down Low,Lights Down Low,2016-03-11,39,False,0.623,0.493,5,-7.727,0,0.0338,0.0632,0.0,0.104,0.594,81.019,223847,4,singer-songwriter pop;teen pop;viral pop
65fpYBrI8o2cfrwf2US4gq,Zac Efron,Rewrite The Stars,The Greatest Showman (Original Motion Picture Soundtrack),2017-12-08,72,False,0.684,0.619,10,-7.005,1,0.0386,0.0716,0.0,0.122,0.284,125.046,217440,4,hollywood;movie tunes;post-teen pop
6KfoDhO4XUWSbnyKjNp9c4,Conan Gray,Maniac,Kid Krow,2020-03-20,76,False,0.628,0.639,8,-5.46,1,0.0435,0.00162,0.0,0.354,0.493,108.045,185773,4,bedroom pop;pop;pov: indie
6WK9dVrRABMkUXFLNlgWFh,Depeche Mode,Enjoy the Silence,The Singles 86-98,1998-09-28,73,False,0.663,0.838,0,-5.744,0,0.0286,0.2,0.000177,0.0782,0.752,112.788,255133,4,dance rock;new romantic;new wave;permanent wave;rock;synthpop
6cNSOKvw5hYVrOCrLw8joJ,Glee Cast,Dream On (Glee Cast Version) (feat. Neil Patrick Harris),"Glee: The Music, Volume 3 Showstoppers",2010-05-18,46,False,0.417,0.622,3,-4.706,1,0.0299,0.0128,2.46e-06,0.614,0.224,154.022,274133,4,glee club;post-teen pop
6mVD1SfTvlFAPVi7txFL5H,The Strokes,Machu Picchu,Angles,2011-03-21,62,False,0.695,0.817,1,-5.294,1,0.0659,0.0132,0.097,0.0601,0.874,105.014,209627,4,alternative rock;garage rock;modern rock;permanent wave;rock
7aYwpbYXKVvQtEXqZrqHIh,Causes,Teach Me How to Dance With You,Under Bridges That You Built for Me,2016-02-05,50,False,0.685,0.446,7,-9.486,1,0.0272,0.422,1.67e-05,0.11,0.209,101.998,204689,4,dutch pop
7vRriwrloYVaoAe3a9wJHe,gnash,"i hate u, i love u (feat. olivia o'brien)",us,2016-03-25,74,True,0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6,251034,4,alt z;pop
5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?,AM,2013-09-09,86,False,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,272394,4,garage rock;modern rock;permanent wave;rock;sheffield indie
6Fp0XYEGecaLjnc5DKu983,Nothing But Thieves,City Haunts,Dead Club City,2023-06-30,52,True,0.65,0.811,9,-5.187,0,0.0352,0.00771,0.00196,0.136,0.76,113.01,191389,4,alternative pop rock;modern alternative rock;modern rock
72VBmMUTEVWFcDUVgMbqo0,Seafret,Atlantis - Sped Up Version,Atlantis,2016-01-29,64,False,0.425,0.544,9,-7.105,0,0.0292,0.0562,0.0,0.115,0.138,90.043,212443,4,folk-pop
0dGqP4VickYjtIaB5VOt4H,Russ,3:15 (Breathe),3:15 (Breathe),2021-05-21,77,True,0.451,0.627,8,-4.59,1,0.127,0.591,0.00958,0.118,0.77,74.69,184000,4,hawaiian hip hop;pop rap
2bL2gyO6kBdLkNSkxXNh6x,Maroon 5,Animals,V,2014-09-02,80,False,0.279,0.742,4,-6.46,0,0.0898,0.000185,0.0,0.593,0.328,189.868,231013,4,pop
5e9TFTbltYBg2xThimr0rU,Fleetwood Mac,The Chain - 2004 Remaster,Rumours (Super Deluxe),1977-02-04,81,False,0.545,0.67,9,-8.81,1,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213,4,album rock;classic rock;rock;soft rock;yacht rock
3n3F07lHLyRKwqg4q64eYA,Boudewijn de Groot,Avond,Een Nieuwe Herfst,1996-01-01,51,False,0.456,0.37,0,-15.24,1,0.0405,0.617,0.000939,0.136,0.186,99.455,274293,4,dutch rock;nederpop
6HuHyXviAdpmnQu73JHfBz,Benson Boone,Ghost Town,Fireworks & Rollerblades,2024-04-05,78,False,0.391,0.335,0,-10.064,1,0.0763,0.389,0.0,0.102,0.116,174.185,193733,3,singer-songwriter pop
1YR7VB3xx85Iad2n3soyMb,Cristian D,Amsterdam,Amsterdam,2022-01-13,55,True,0.908,0.52,0,-7.688,0,0.0782,0.0457,0.0,0.109,0.81,134.046,173534,4,dutch hip hop;dutch rap pop
3B54sVLJ402zGa6Xm4YGNe,French Montana,Unforgettable,Jungle Rules,2017-07-14,86,True,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,233902,4,hip hop;pop rap;rap;southern hip hop;trap
3eHycF4kskcHoDd47DpDZh,Fred again..,Jungle,USB,2024-04-09,58,True,0.665,0.727,1,-8.073,0,0.0391,0.00984,0.394,0.172,0.397,133.922,198806,4,edm;house;stutter house
5GDUiXsNbBBcHQ5B7z0z3G,Kensington,Uncharted,Uncharted,2019-11-08,38,False,0.594,0.527,10,-6.805,1,0.0308,0.14,0.0,0.294,0.226,138.956,241480,4,dutch indie rock;dutch pop;dutch rock
6Jrdb6CFOJEGaHjaa6c4WR,BoyWithUke,IDGAF (with blackbear),IDGAF,2022-03-18,60,True,0.783,0.75,5,-5.762,1,0.078,0.426,0.0,0.241,0.88,97.953,140665,4,sad rap
6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Dizzy up the Girl,1998,89,False,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533,3,neo mellow;permanent wave;pop rock;post-grunge
0Uy5VFlvsosR3YZbpsxYFh,Roxy Dekker,Satisfyer,Satisfyer,2023-11-10,67,False,0.795,0.632,8,-8.458,0,0.0607,0.0312,1.69e-05,0.107,0.731,124.058,121452,4,lustrum
1m0UFnuTktOkksvjbF9z0m,Vegedream,Ramenez la coupe à la maison,Marchand de sable,2018-07-20,67,False,0.808,0.661,0,-6.237,0,0.0395,0.0358,0.0,0.138,0.804,107.992,235556,4,french hip hop;pop urbaine;r&b francais
1odExI7RdWc4BT515LTAwj,David Kushner,Daylight,Daylight,2023-04-14,85,False,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,212954,4,gen z singer-songwriter;singer-songwriter pop
1xs8bOvm3IzEYmcLJVOc34,Ayra Starr,Rush,19 & Dangerous (Deluxe),2022-10-21,71,False,0.792,0.503,1,-8.044,1,0.0626,0.0369,0.00057,0.0959,0.381,99.97,185093,4,afrobeats
22dUzMFttcR3uU17NcOAIv,Calvin Harris,Desire (with Sam Smith),Desire (with Sam Smith),2023-07-28,76,False,0.587,0.924,11,-5.433,0,0.0457,0.0311,0.0171,0.23,0.509,140.009,179162,4,dance pop;edm;electro house;house;pop;progressive house;uk dance
31nfdEooLEq7dn3UMcIeB5,BENNETT,Vois sur ton chemin - Techno Mix,Vois sur ton chemin (Techno Mix),2023-08-04,82,False,0.634,0.824,2,-3.394,0,0.047,0.0908,0.0711,0.119,0.371,137.959,178156,4,hypertechno
6rAXHPd18PZ6W8m9EectzH,Nothing But Thieves,Sorry,Broken Machine (Deluxe),2017-09-08,60,False,0.667,0.776,8,-4.535,0,0.0281,0.00238,4.52e-05,0.134,0.519,128.005,214707,4,alternative pop rock;modern alternative rock;modern rock
0jm8p2ErwB4u3uvxc7vxGy,Jinho 9,Blind Op Zoek (Trapagas),Blind Op Zoek (Trapagas),2022-09-30,50,False,0.831,0.476,11,-7.88,0,0.0983,0.136,0.0,0.18,0.529,104.965,142857,4,
21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,Hollywood's Bleeding,2019-09-06,85,False,0.695,0.763,0,-3.497,1,0.0396,0.189,0.00242,0.0863,0.551,120.042,215280,4,dfw rap;melodic rap;pop;rap
